,Unnamed: 0,Race,Class,score_GaussianNB,score_LR,score_DecisionTree,score_RandomForest,score_MultiLayerPerceptron,score_Feldman-GaussianNB,score_Feldman-LR,score_Feldman-DecisionTree,score_Feldman-RandomForest,score_Feldman-MultiLayerPerceptron
0,42,0,1,0.9999999595768178,1.0,1.0,1.0,0.0779828526645212,0.9998886411909222,0.9983640848514208,1.0,0.95,0.9677067651575956
1,49,0,1,0.9999904629310716,1.0,1.0,0.98,0.2494672755427648,0.9939539999485046,0.999945338387068,1.0,0.94,0.329842326353695
2,51,0,1,0.9998625231484816,0.9999999999991214,1.0,1.0,0.1749585498457439,0.9984092572289086,0.9998254680880192,1.0,0.87,0.7605254604180268
3,36,2,0,2.607520239546301e-05,6.781881292151993e-16,0.0,0.0,0.0817597406669812,0.0011387870007222,7.872844947424964e-05,1.0,0.12,0.9804865237907536
4,73,0,1,0.6084010766236115,0.6838531380122752,1.0,0.75,0.1131652592174015,0.0006353155656948,0.0001198912587202,1.0,0.2,0.9770924171424796
5,37,1,0,4.590660968091509e-06,2.4951496869795123e-16,0.0,0.0,0.3311638132703822,0.0020452376135879,3.4849310729140644e-05,0.0,0.14,0.9711805207419396
6,52,0,1,0.9995932316476844,0.9999999999454684,1.0,1.0,0.1359708757166464,0.6934249746177666,0.187034737585861,0.0,0.28,0.9017733709379864
7,59,0,1,0.9941124092119116,0.9999967430899296,1.0,0.86,0.0568542415693589,0.0249013068869392,0.0004122824363895,0.0,0.23,0.9963648550803192
8,41,0,1,0.9999999975361716,1.0,1.0,1.0,0.0779298938819582,0.9998886411909222,0.9983640848514208,1.0,0.95,0.9677067651575956
9,14,0,1,0.9965076176956612,0.9999993199983278,1.0,1.0,0.0866912837073376,0.0114861751071005,0.0005912435880131,1.0,0.18,0.9691960184592702
10,13,0,1,0.9978713307852878,0.9999999147460104,1.0,0.99,0.1036727366278081,0.0651722736412274,8.43051505764176e-05,1.0,0.27,0.9541060181936678
11,26,0,0,0.3625608725834003,0.120166327612819,0.0,0.05,0.1973707133975437,7.350127731080195e-05,1.675175892921337e-06,0.0,0.08,0.4919404829480778
12,57,0,1,0.9967221074020682,0.9999999613212196,1.0,1.0,0.1261328116030043,0.6934249746177666,0.187034737585861,0.0,0.28,0.9017733709379864
13,12,1,1,0.998718009681779,0.9999999525384936,1.0,0.98,0.0773476462428915,0.9999379024995224,0.9975107809101031,1.0,0.98,0.9724522921127086
14,77,0,0,0.3333441974770414,0.060341562161386,0.0,0.13,0.1099685578547294,8.684409236015246e-05,2.267635692026177e-06,1.0,0.2,0.983686033416282
15,53,0,1,0.997747186760886,0.9999999991801852,1.0,0.95,0.2814573682214971,0.1026275779499959,0.776629321454547,1.0,0.44,0.1786147500647689
16,22,0,0,0.5614124890574403,0.4938599795389681,0.0,0.29,0.1689985086455198,0.0003855443359417,0.0001539603970733,0.0,0.0,0.8483944716327524
17,18,2,1,0.90514057046792,0.9941811682057036,1.0,0.97,0.1265350023183455,0.8495259901035292,0.0984354063409182,0.0,0.49,0.9098539147977214
18,0,0,1,0.9999999998972092,1.0,1.0,1.0,0.0637592399189242,0.9999379024995224,0.9975107809101031,1.0,0.98,0.9724522921127086
19,107,0,0,2.917209580021831e-06,4.338031475805084e-16,0.0,0.0,0.3615684990310488,3.155183825809499e-06,4.741471073412362e-05,0.0,0.0,0.6047990769493338
20,10,0,1,0.9994271632142891,0.9999999785349902,1.0,0.79,0.0471161468161931,0.8522788433653066,0.1548326392622007,1.0,0.48,0.992729110680656
21,16,0,1,0.9859187126392904,0.9999714884774484,1.0,1.0,0.1015251100387732,0.0095549478543765,0.0006931574206975,0.0,0.14,0.9629070958973962
22,112,2,0,1.8869852945109907e-06,1.3183109463850188e-17,0.0,0.0,0.184591660805196,2.938121054855329e-05,4.434884805584556e-06,0.0,0.0,0.8703893143912506
23,63,0,1,0.8821019711518892,0.9990133873115432,1.0,0.98,0.1736087227398883,0.0060373123812359,0.0006647401647745,0.0,0.13,0.7074273060203538
