,sex,age,sex-age,credit,score_GaussianNB,score_LR,score_DecisionTree,score_RandomForest,score_MultiLayerPerceptron,score_Feldman-GaussianNB,score_Feldman-LR,score_Feldman-DecisionTree,score_Feldman-RandomForest,score_Feldman-MultiLayerPerceptron
331,female,adult,female-adult,0,0.03462871018347424,0.07533079654634173,0.0,0.05,0.2808412815303574,0.053011835714081926,0.07563189503275076,0.0,0.0,0.26429418890602535
527,male,adult,male-adult,1,0.0002001561163163209,0.01952669039679766,0.0,0.04,0.33173640286402584,0.00021613480134449354,0.020671917763663818,0.0,0.0,0.2599673163110939
789,male,adult,male-adult,0,0.9996309528098238,0.78752965806332,1.0,0.57,0.29409357045813556,0.9998261869832172,0.7245333810630852,1.0,0.68,0.7713183732973413
415,male,adult,male-adult,1,7.411858601427146e-05,0.04731197453702322,0.0,0.06,0.15220085916709317,8.742003007059976e-05,0.047611427757553254,0.0,0.09,0.37714324022172424
739,female,adult,female-adult,0,0.9999995528125615,0.7645663707876544,1.0,0.57,0.24266663261044788,0.912775355455644,0.7412695549832278,1.0,0.41,0.7362851888573321
616,male,adult,male-adult,1,0.9981917265378442,0.7016460492834051,1.0,0.39,0.2781452894724773,0.9999357025224606,0.6843520188189572,1.0,0.45,0.9360230176490554
502,male,adult,male-adult,1,0.000412206794717304,0.047954569397788034,0.0,0.18,0.24024380781943303,0.00029268398553679347,0.07020942294600263,0.0,0.1,0.37399114715887893
417,female,youth,female-youth,1,0.9925367058341074,0.5277363030196168,0.0,0.54,0.1629793389779435,0.9979735933045204,0.5101059231069491,1.0,0.47,0.8028592810183593
600,female,adult,female-adult,1,0.00018740306750149796,0.16504500278124012,0.0,0.14,0.2614496352196192,6.616438949751463e-05,0.1701380652892165,0.0,0.19,0.2351615012207605
579,male,adult,male-adult,1,9.007577318119382e-06,0.20908288471901618,0.0,0.2,0.18596429047802426,0.10073603804179117,0.2549795376480377,0.0,0.29,0.3069957966760707
509,male,adult,male-adult,1,0.0013501571963649341,0.12608246750544763,0.0,0.27,0.09997603758997776,0.004637488121867149,0.13211332400646425,1.0,0.31,0.7331033486580483
951,male,youth,male-youth,0,0.8788530326689004,0.6412931188487384,1.0,0.61,0.30156581623296663,0.9445896008098589,0.595960298290895,1.0,0.67,0.5948202722768383
526,female,adult,female-adult,1,0.10399975085319224,0.11399420909397161,0.0,0.05,0.16221949566457025,0.1276847170420785,0.11576236546408923,0.0,0.03,0.2969877839931871
519,male,adult,male-adult,1,0.001960240515664571,0.024323124590835608,0.0,0.07,0.19555646685922234,0.0024932070439752756,0.03073608470971404,0.0,0.09,0.2661087684584715
290,male,adult,male-adult,1,6.840738909817309e-19,0.046889748608587654,0.0,0.11,0.21336790398138772,1.729522091193181e-22,0.05691200029001431,0.0,0.07,0.27558496587752934
497,male,adult,male-adult,1,0.002219109507874973,0.06282110229081389,0.0,0.05,0.2008861632936593,0.0026820575823491345,0.07030561392042561,0.0,0.06,0.2973150029161008
635,male,adult,male-adult,1,0.5781999934096641,0.07891223828210792,0.0,0.17,0.1349040246373067,0.9157930929092576,0.1012676008596665,0.0,0.24,0.3243745776340756
93,male,youth,male-youth,1,0.6066404571105255,0.18700532699617667,1.0,0.36,0.15966277989859368,0.8360567723654618,0.17874841113115955,0.0,0.41,0.5784259365929997
308,female,youth,female-youth,0,0.25749910216464456,0.18203280835721325,0.0,0.13,0.23324044925865076,0.24460400486554107,0.21871494800129448,0.0,0.12,0.4085702827010281
6,male,adult,male-adult,1,0.0002876064266339318,0.06015796924622662,0.0,0.13,0.13457025923109012,0.00019244962747019058,0.08439093892175373,0.0,0.1,0.3037428733108709
765,male,adult,male-adult,1,0.00021709759487504852,0.18292209331681056,0.0,0.15,0.2663841182116937,0.00011424874079838572,0.2200838076071591,0.0,0.17,0.2312642486126844
174,male,adult,male-adult,0,0.9986556305302751,0.7351228969562701,1.0,0.67,0.4672905695266905,0.9992683175351401,0.695017778021496,0.0,0.54,0.5140440404067439
157,male,adult,male-adult,1,0.8684145162159531,0.8348561605601569,0.0,0.65,0.543382489029747,0.9999935466098301,0.7737646992103066,1.0,0.66,0.42617667942222215
384,male,adult,male-adult,1,0.07987119375409066,0.18886277923938957,0.0,0.19,0.28972478029804033,0.12039527356683567,0.23200818338727872,0.0,0.29,0.5678814772918143
179,male,adult,male-adult,1,0.18620734710628853,0.4132324639512732,0.0,0.42,0.34422827045283777,0.22700099107066452,0.3986010307657285,1.0,0.46,0.3330215893566375
693,male,adult,male-adult,1,0.026254733428144515,0.13844683020949175,0.0,0.2,0.2573216445328381,0.04053009403467792,0.15989823290754795,0.0,0.13,0.6563460638093944
930,male,youth,male-youth,1,1.6725622255580933e-13,0.6715671870140032,1.0,0.41,0.5332117493227745,8.07408081804589e-17,0.605394915576763,1.0,0.44,0.48565813505010674
7,male,adult,male-adult,1,0.1730534008035267,0.5247673181292926,0.0,0.46,0.19461861715700343,0.22381821319181816,0.4959314221267036,1.0,0.54,0.7389366691725393
768,male,adult,male-adult,1,0.06309072733769801,0.14569711815255393,1.0,0.36,0.150628578956868,0.25666825037191315,0.17599025046379485,1.0,0.29,0.523714352817584
231,male,adult,male-adult,1,0.004696779382545668,0.0788592027804686,0.0,0.08,0.20402987529083064,0.003265904569890604,0.09928609390091722,0.0,0.09,0.42456132900904536
614,female,youth,female-youth,0,0.012114930690042512,0.1296792183155172,0.0,0.14,0.31569613621623854,0.011010952238718381,0.11370803310383022,0.0,0.1,0.3319505604083357
491,female,adult,female-adult,0,0.99999999276654,0.5489049714489749,1.0,0.62,0.15030647470037653,0.9997621926553193,0.5188519410756195,1.0,0.57,0.9288621789150208
